// We list the solutions
// to x^2+2^{alpha_2} 3^{alpha_3} 5^{alpha_5} 7^{alpha_7} 11^{alpha_11} = y^n
// with x>0, gcd(x,y)=1 and n \ge 3.


// The solutions are given in the format [n, x, y, alpha_2, alpha_3, alpha_5, alpha_7, alpha_11].



sols:=
[
    [ 3, 1, 2, 0, 0, 0, 1, 0 ],
    [ 3, 1412209, 12961, 9, 3, 6, 1, 2 ],
    [ 3, 1434761, 12721, 6, 4, 1, 1, 2 ],
    [ 3, 1462103, 15409, 12, 9, 1, 3, 1 ],
    [ 3, 1465451, 37801, 8, 7, 6, 2, 2 ],
    [ 3, 1472311, 17641, 3, 5, 12, 1, 0 ],
    [ 3, 1549034, 15613, 0, 8, 0, 0, 8 ],
    [ 3, 1559935, 13633, 6, 7, 0, 2, 4 ],
    [ 3, 1566638, 13489, 0, 6, 3, 0, 2 ],
    [ 3, 1578781, 13561, 5, 4, 1, 1, 4 ],
    [ 3, 1615627, 56809, 12, 5, 4, 4, 2 ],
    [ 3, 1629757, 13849, 7, 6, 4, 0, 0 ],
    [ 3, 1749419, 14521, 4, 5, 2, 0, 4 ],
    [ 3, 1800163, 30937, 26, 6, 0, 2, 1 ],
    [ 3, 1802123, 14809, 4, 4, 4, 1, 1 ],
    [ 3, 1869524, 15901, 0, 6, 3, 8, 0 ],
    [ 3, 1876706, 15271, 0, 7, 2, 2, 4 ],
    [ 3, 1938077, 30409, 4, 4, 12, 1, 1 ],
    [ 3, 1975861, 29341, 2, 5, 4, 4, 4 ],
    [ 3, 1976374, 15751, 0, 7, 6, 2, 0 ],
    [ 3, 2021723, 16009, 12, 5, 6, 0, 0 ],
    [ 3, 2040704, 16531, 0, 9, 2, 2, 4 ],
    [ 3, 2078047, 21739, 1, 15, 1, 3, 2 ],
    [ 3, 2107657, 16549, 2, 5, 6, 2, 2 ],
    [ 3, 2196415, 16897, 7, 4, 0, 0, 1 ],
    [ 3, 2237201, 17761, 8, 4, 1, 8, 0 ],
    [ 3, 2259433, 17329, 12, 9, 2, 2, 0 ],
    [ 3, 2270764, 24091, 0, 9, 4, 2, 4 ],
    [ 3, 2367352, 18859, 0, 5, 6, 4, 2 ],
    [ 3, 2397457, 17977, 3, 15, 0, 2, 1 ],
    [ 3, 2400677, 17929, 7, 7, 1, 1, 0 ],
    [ 3, 2412737, 17989, 2, 5, 3, 0, 2 ],
    [ 3, 2422981, 27721, 10, 9, 6, 2, 0 ],
    [ 3, 2521583, 18529, 11, 2, 3, 0, 3 ],
    [ 3, 2586149, 18841, 4, 5, 1, 3, 1 ],
    [ 3, 2632043, 20749, 2, 1, 2, 3, 7 ],
    [ 3, 2701511, 19441, 5, 4, 8, 2, 0 ],
    [ 3, 2825542, 20029, 0, 5, 8, 2, 1 ],
    [ 3, 2862649, 20161, 4, 5, 1, 1, 0 ],
    [ 3, 3079943, 21169, 5, 4, 1, 4, 1 ],
    [ 3, 3108851, 21301, 2, 3, 2, 0, 3 ],
    [ 3, 3238327, 24049, 10, 11, 1, 3, 1 ],
    [ 3, 3511124, 23101, 0, 4, 2, 1, 1 ],
    [ 3, 3520859, 24201, 12, 0, 1, 2, 6 ],
    [ 3, 3601097, 23494, 0, 2, 5, 0, 3 ],
    [ 3, 3689029, 23881, 14, 6, 3, 1, 0 ],
    [ 3, 3729455, 24049, 4, 10, 0, 0, 1 ],
    [ 3, 3886721, 24721, 4, 11, 1, 1, 1 ],
    [ 3, 3901969, 27421, 2, 3, 6, 4, 3 ],
    [ 3, 3950711, 24991, 1, 7, 5, 0, 0 ],
    [ 3, 4029733, 25369, 4, 15, 1, 1, 1 ],
    [ 3, 4031749, 151561, 6, 19, 1, 1, 3 ],
    [ 3, 4508127, 27329, 20, 0, 1, 5, 0 ],
    [ 3, 5084575, 29569, 6, 1, 0, 5, 1 ],
    [ 3, 5339377, 30559, 1, 5, 6, 3, 1 ],
    [ 3, 5574871, 31441, 5, 11, 1, 2, 0 ],
    [ 3, 5638951, 31681, 4, 5, 1, 0, 1 ],
    [ 3, 5874553, 168337, 7, 5, 0, 12, 1 ],
    [ 3, 6070429, 56281, 10, 15, 3, 1, 1 ],
    [ 3, 6826609, 51361, 14, 11, 4, 2, 0 ],
    [ 3, 6830011, 44881, 3, 6, 1, 1, 8 ],
    [ 3, 6976999, 42001, 6, 7, 4, 4, 2 ],
    [ 3, 7100666, 36961, 0, 4, 5, 4, 2 ],
    [ 3, 7150823, 47569, 26, 7, 1, 1, 1 ],
    [ 3, 7300511, 37633, 6, 4, 0, 2, 0 ],
    [ 3, 7305031, 37921, 4, 9, 4, 2, 2 ],
    [ 3, 7317269, 70921, 5, 15, 2, 4, 1 ],
    [ 3, 7506703, 39169, 5, 11, 2, 4, 1 ],
    [ 3, 7842421, 40681, 10, 3, 8, 2, 1 ],
    [ 3, 7990487, 45739, 1, 9, 4, 6, 1 ],
    [ 3, 8132419, 40441, 5, 5, 1, 1, 4 ],
    [ 3, 8246953, 40819, 1, 9, 2, 1, 0 ],
    [ 3, 8373707, 41449, 7, 11, 4, 1, 1 ],
    [ 3, 8399327, 41409, 8, 0, 3, 6, 2 ],
    [ 3, 8421643, 41449, 18, 4, 2, 2, 1 ],
    [ 3, 8696393, 42289, 6, 4, 1, 4, 1 ],
    [ 3, 8703478, 42409, 0, 10, 1, 0, 6 ],
    [ 3, 8718641, 42361, 3, 6, 4, 2, 0 ],
    [ 3, 8744653, 43129, 12, 9, 1, 1, 3 ],
    [ 3, 9101359, 43873, 7, 7, 0, 8, 0 ],
    [ 3, 9368729, 44641, 4, 13, 1, 1, 3 ],
    [ 3, 10241531, 47161, 4, 4, 1, 2, 4 ],
    [ 3, 10359251, 47521, 3, 6, 1, 0, 1 ],
    [ 3, 10712143, 66889, 3, 23, 1, 2, 0 ],
    [ 3, 11314351, 50401, 8, 7, 4, 2, 0 ],
    [ 3, 12540725, 68377, 4, 3, 0, 10, 3 ],
    [ 3, 13394521, 56401, 8, 11, 1, 0, 1 ],
    [ 3, 13697807, 57249, 12, 0, 6, 0, 1 ],
    [ 3, 14095241, 59761, 14, 5, 4, 2, 2 ],
    [ 3, 14259970, 58807, 0, 13, 0, 0, 4 ],
    [ 3, 14281091, 70681, 30, 4, 1, 3, 0 ],
    [ 3, 14432732, 59299, 0, 5, 2, 4, 4 ],
    [ 3, 14524588, 59539, 0, 13, 2, 4, 0 ],
    [ 3, 14848847, 67369, 3, 4, 12, 2, 1 ],
    [ 3, 14950718, 60799, 0, 13, 6, 2, 0 ],
    [ 3, 15253237, 69295, 1, 11, 0, 10, 0 ],
    [ 3, 15553817, 62329, 3, 15, 2, 1, 1 ],
    [ 3, 16385921, 64513, 8, 5, 0, 1, 0 ],
    [ 3, 16720768, 65389, 0, 6, 1, 4, 2 ],
    [ 3, 16777243, 67849, 8, 13, 4, 0, 2 ],
    [ 3, 17203311, 66641, 4, 0, 5, 2, 2 ],
    [ 3, 17299387, 66889, 10, 8, 2, 0, 1 ],
    [ 3, 17971759, 68611, 1, 3, 2, 3, 2 ],
    [ 3, 18192236, 69171, 0, 0, 1, 3, 2 ],
    [ 3, 18551413, 83689, 10, 13, 2, 2, 2 ],
    [ 3, 18561257, 93349, 2, 13, 4, 6, 0 ],
    [ 3, 19800199, 73201, 5, 7, 8, 1, 0 ],
    [ 3, 19975544, 73621, 0, 4, 3, 2, 4 ],
    [ 3, 20404369, 74671, 1, 9, 2, 1, 3 ],
    [ 3, 21184633, 307729, 12, 9, 2, 6, 2 ],
    [ 3, 21333581, 76921, 8, 4, 2, 0, 4 ],
    [ 3, 23243851, 81601, 3, 5, 2, 8, 1 ],
    [ 3, 23879359, 84001, 5, 19, 1, 0, 2 ],
    [ 3, 24963308, 85429, 0, 15, 2, 1, 2 ],
    [ 3, 25247251, 91501, 2, 11, 4, 4, 2 ],
    [ 3, 26430067, 88729, 5, 5, 4, 1, 1 ],
    [ 3, 26694233, 89329, 5, 5, 8, 1, 1 ],
    [ 3, 26742967, 89429, 2, 0, 8, 5, 0 ],
    [ 3, 27044576, 209071, 0, 3, 1, 4, 10 ],
    [ 3, 27379169, 90841, 3, 7, 1, 1, 4 ],
    [ 3, 28126783, 106429, 2, 9, 10, 2, 1 ],
    [ 3, 28635191, 94561, 4, 19, 3, 0, 1 ],
    [ 3, 29257577, 101809, 8, 7, 2, 6, 2 ],
    [ 3, 30260413, 148789, 2, 5, 6, 6, 3 ],
    [ 3, 30946427, 98569, 6, 7, 1, 1, 1 ],
    [ 3, 31051441, 114811, 1, 11, 3, 1, 6 ],
    [ 3, 32190283, 101929, 6, 4, 3, 4, 4 ],
    [ 3, 32848901, 102601, 8, 5, 4, 4, 1 ],
    [ 3, 33384799, 103681, 6, 7, 1, 0, 0 ],
    [ 3, 35627551, 109201, 4, 1, 4, 7, 3 ],
    [ 3, 36868691, 114361, 12, 1, 2, 9, 1 ],
    [ 3, 37281523, 111609, 20, 0, 4, 2, 1 ],
    [ 3, 38539943, 114097, 5, 7, 0, 4, 1 ],
    [ 3, 41899465, 120817, 8, 7, 0, 6, 2 ],
    [ 3, 42242089, 205041, 6, 0, 5, 10, 2 ],
    [ 3, 42554359, 155761, 10, 7, 2, 4, 4 ],
    [ 3, 42907409, 308911, 1, 5, 14, 1, 3 ],
    [ 3, 43669277, 124909, 2, 5, 2, 6, 4 ],
    [ 3, 43918993, 233809, 4, 4, 1, 12, 2 ],
    [ 3, 45441143, 129649, 8, 5, 6, 6, 0 ],
    [ 3, 45939097, 128269, 2, 9, 2, 2, 1 ],
    [ 3, 46164887, 128689, 10, 4, 3, 3, 0 ],
    [ 3, 47449331, 131065, 15, 3, 0, 2, 0 ],
    [ 3, 53341919, 141793, 5, 5, 0, 8, 2 ],
    [ 3, 56843711, 147841, 12, 5, 2, 2, 2 ],
    [ 3, 61161211, 155233, 3, 5, 0, 2, 1 ],
    [ 3, 63043001, 158401, 4, 5, 2, 0, 1 ],
    [ 3, 64379311, 220641, 19, 0, 7, 0, 5 ],
    [ 3, 65896811, 165841, 3, 6, 2, 1, 8 ],
    [ 3, 68323157, 199849, 7, 23, 2, 0, 1 ],
    [ 3, 69072191, 168961, 7, 3, 2, 3, 6 ],
    [ 3, 69967115, 169801, 5, 11, 0, 2, 3 ],
    [ 3, 70483393, 171649, 12, 3, 4, 6, 1 ],
    [ 3, 73173323, 174959, 1, 0, 10, 2, 3 ],
    [ 3, 74018267, 215779, 1, 5, 2, 10, 3 ],
    [ 3, 80525879, 186481, 7, 4, 8, 0, 2 ],
    [ 3, 85473739, 194041, 4, 7, 2, 4, 2 ],
    [ 3, 87253433, 196729, 3, 15, 3, 2, 0 ],
    [ 3, 93976091, 209161, 8, 6, 12, 1, 0 ],
    [ 3, 101024839, 216913, 6, 11, 0, 1, 2 ],
    [ 3, 102512537, 219139, 1, 7, 10, 3, 0 ],
    [ 3, 108404857, 309649, 7, 4, 3, 12, 0 ],
    [ 3, 111977999, 232321, 5, 4, 1, 0, 2 ],
    [ 3, 116212076, 238141, 0, 8, 1, 2, 0 ],
    [ 3, 117394759, 239761, 8, 9, 5, 1, 1 ],
    [ 3, 120498209, 243961, 3, 5, 4, 1, 2 ],
    [ 3, 123510689, 249841, 4, 4, 2, 2, 8 ],
    [ 3, 126503749, 252001, 3, 5, 3, 1, 0 ],
    [ 3, 127924397, 579769, 16, 5, 6, 2, 4 ],
    [ 3, 129533723, 256009, 9, 7, 3, 0, 0 ],
    [ 3, 135683407, 264049, 4, 4, 3, 4, 1 ],
    [ 3, 141184709, 412861, 2, 15, 2, 4, 4 ],
    [ 3, 142330789, 273991, 1, 17, 6, 1, 1 ],
    [ 3, 144255005, 276697, 16, 9, 0, 4, 2 ],
    [ 3, 145415593, 276529, 9, 6, 1, 4, 0 ],
    [ 3, 147823381, 299161, 4, 6, 1, 8, 4 ],
    [ 3, 149264641, 576361, 3, 15, 8, 3, 1 ],
    [ 3, 153355033, 293329, 16, 11, 2, 2, 2 ],
    [ 3, 157025791, 291061, 2, 9, 2, 4, 2 ],
    [ 3, 161287811, 329641, 4, 7, 8, 2, 4 ],
    [ 3, 191539027, 334009, 26, 4, 3, 1, 2 ],
    [ 3, 200968993, 343099, 1, 7, 3, 3, 2 ],
    [ 3, 207738089, 352291, 1, 11, 6, 1, 4 ],
    [ 3, 213296399, 362401, 10, 7, 8, 4, 0 ],
    [ 3, 213574985, 357361, 13, 7, 0, 6, 1 ],
    [ 3, 224164261, 370441, 7, 5, 12, 1, 1 ],
    [ 3, 238791979, 385081, 4, 7, 8, 2, 2 ],
    [ 3, 253186039, 440491, 1, 6, 14, 4, 0 ],
    [ 3, 259431614, 421591, 0, 11, 2, 6, 4 ],
    [ 3, 280655731, 993721, 6, 7, 12, 4, 1 ],
    [ 3, 289584107, 453289, 8, 23, 1, 1, 1 ],
    [ 3, 295670843, 447049, 24, 5, 3, 3, 1 ],
    [ 3, 309283451, 457801, 7, 11, 3, 1, 4 ],
    [ 3, 314940844, 463171, 0, 9, 4, 6, 2 ],
    [ 3, 333135278, 821869, 0, 7, 16, 0, 3 ],
    [ 3, 335802455, 483121, 8, 4, 0, 0, 5 ],
    [ 3, 366823639, 513841, 10, 15, 4, 0, 2 ],
    [ 3, 426690089, 567601, 10, 6, 1, 0, 8 ],
    [ 3, 427790159, 574561, 6, 15, 2, 4, 2 ],
    [ 3, 445230773, 584809, 9, 7, 2, 8, 1 ],
    [ 3, 450913931, 588421, 2, 3, 2, 12, 1 ],
    [ 3, 460078093, 607849, 4, 23, 2, 3, 0 ],
    [ 3, 470487331, 604921, 5, 6, 2, 1, 4 ],
    [ 3, 471936428, 606169, 0, 8, 4, 0, 6 ],
    [ 3, 502347133, 751129, 15, 3, 6, 1, 6 ],
    [ 3, 507184399, 636001, 6, 5, 2, 8, 1 ],
    [ 3, 530983648, 656209, 0, 3, 2, 8, 5 ],
    [ 3, 558706679, 678385, 7, 7, 0, 6, 3 ],
    [ 3, 586119421, 865561, 9, 19, 1, 1, 4 ],
    [ 3, 588687877, 702409, 9, 3, 2, 3, 2 ],
    [ 3, 615053809, 723361, 10, 19, 2, 1, 0 ],
    [ 3, 624641093, 1145299, 1, 15, 5, 1, 6 ],
    [ 3, 649504763, 749989, 2, 4, 6, 0, 2 ],
    [ 3, 657131581, 756121, 8, 9, 6, 2, 2 ],
    [ 3, 687956779, 779881, 6, 11, 6, 2, 2 ],
    [ 3, 688401811, 779641, 6, 7, 3, 1, 1 ],
    [ 3, 711806761, 1221361, 6, 27, 1, 2, 1 ],
    [ 3, 713268541, 798361, 12, 11, 2, 2, 2 ],
    [ 3, 720354923, 838909, 2, 13, 6, 2, 4 ],
    [ 3, 724146751, 806401, 7, 5, 2, 1, 0 ],
    [ 3, 888437773, 924169, 4, 9, 1, 5, 1 ],
    [ 3, 900613909, 949161, 17, 0, 15, 0, 1 ],
    [ 3, 912668635, 940897, 3, 8, 0, 0, 2 ],
    [ 3, 921271049, 946801, 10, 4, 8, 1, 1 ],
    [ 3, 923970977, 948649, 3, 7, 1, 2, 2 ],
    [ 3, 958367843, 972049, 3, 8, 3, 4, 0 ],
    [ 3, 1081567619, 1053721, 18, 5, 2, 6, 0 ],
    [ 3, 1083070729, 1255081, 3, 7, 4, 3, 8 ],
    [ 3, 1256682167, 1164529, 8, 5, 3, 1, 3 ],
    [ 3, 1363761503, 1253569, 8, 3, 12, 2, 3 ],
    [ 3, 1397586133, 1250089, 8, 8, 1, 4, 4 ],
    [ 3, 1706430601, 1428001, 4, 7, 2, 8, 1 ],
    [ 3, 1818358849, 1489951, 1, 17, 2, 5, 1 ],
    [ 3, 1887445027, 1920697, 5, 15, 0, 8, 3 ],
    [ 3, 1992737753, 1583569, 7, 5, 4, 3, 4 ],
    [ 3, 2130135434, 1670311, 0, 11, 8, 0, 6 ],
    [ 3, 2262537901, 1726201, 6, 11, 2, 2, 6 ],
    [ 3, 2336561695, 1760977, 4, 9, 0, 4, 6 ],
    [ 3, 2336728897, 1760917, 2, 6, 0, 2, 3 ],
    [ 3, 2538722897, 1932769, 34, 8, 4, 0, 1 ],
    [ 3, 2591083027, 1886509, 2, 5, 6, 6, 2 ],
    [ 3, 2685112345, 1931857, 7, 11, 0, 3, 1 ],
    [ 3, 2804285107, 13456249, 20, 17, 2, 2, 4 ],
    [ 3, 3027347819, 2430121, 12, 5, 2, 6, 6 ],
    [ 3, 3425412439, 2272561, 8, 5, 1, 2, 8 ],
    [ 3, 3469480811, 2291881, 18, 7, 1, 3, 3 ],
    [ 3, 3478138327, 2661409, 4, 8, 3, 4, 8 ],
    [ 3, 3638045951, 2365441, 9, 4, 1, 1, 1 ],
    [ 3, 3960561457, 4598449, 4, 25, 7, 1, 1 ],
    [ 3, 3970820944, 2514121, 0, 13, 2, 10, 1 ],
    [ 3, 5470374799, 3104641, 5, 5, 1, 2, 1 ],
    [ 3, 5589121607, 3158929, 9, 6, 1, 12, 1 ],
    [ 3, 5601362201, 9724801, 4, 5, 4, 16, 1 ],
    [ 3, 6818511673, 3600529, 9, 15, 1, 3, 4 ],
    [ 3, 7185414179, 3752281, 36, 1, 4, 1, 3 ],
    [ 3, 8458081883, 21013129, 9, 27, 4, 3, 1 ],
    [ 3, 9063966563, 4347589, 2, 10, 3, 8, 2 ],
    [ 3, 9280589597, 4416217, 11, 15, 0, 2, 1 ],
    [ 3, 10020352537, 4647889, 11, 7, 4, 1, 4 ],
    [ 3, 10049718601, 4656961, 4, 6, 1, 2, 1 ],
    [ 3, 10388556172, 4800469, 0, 31, 4, 1, 0 ],
    [ 3, 10757899909, 4903585, 3, 15, 0, 6, 5 ],
    [ 3, 11077953967, 5864929, 20, 13, 8, 0, 2 ],
    [ 3, 11363790311, 5054641, 5, 5, 4, 1, 8 ],
    [ 3, 13622871851, 5705401, 4, 9, 4, 8, 2 ],
    [ 3, 13832636399, 5762401, 8, 5, 4, 8, 0 ],
    [ 3, 14661091549, 6012301, 2, 7, 8, 8, 2 ],
    [ 3, 15289019479, 6160081, 5, 11, 4, 1, 1 ],
    [ 3, 17137249109, 6647041, 3, 19, 1, 3, 2 ],
    [ 3, 19701268397, 7299769, 11, 7, 3, 1, 8 ],
    [ 3, 20166588919, 7408921, 3, 6, 2, 3, 4 ],
    [ 3, 23533137271, 8212081, 8, 9, 8, 0, 1 ],
    [ 3, 27666910151, 9147601, 6, 9, 4, 2, 4 ],
    [ 3, 29319233203, 9524089, 34, 10, 1, 1, 2 ],
    [ 3, 32254711091, 10199161, 39, 2, 5, 0, 3 ],
    [ 3, 37769367833, 12210529, 4, 11, 10, 6, 2 ],
    [ 3, 40515651541, 12308521, 9, 4, 1, 3, 12 ],
    [ 3, 40620607847, 11816869, 2, 19, 5, 3, 1 ],
    [ 3, 42069677581, 12096121, 7, 6, 3, 1, 4 ],
    [ 3, 43775333533, 14675929, 42, 5, 3, 1, 3 ],
    [ 3, 45652001149, 12773401, 9, 7, 4, 1, 1 ],
    [ 3, 47893293197, 13188169, 4, 8, 12, 1, 2 ],
    [ 3, 50886801253, 13768969, 12, 15, 2, 6, 2 ],
    [ 3, 51006438757, 13753609, 18, 9, 1, 3, 1 ],
    [ 3, 60297532343, 16392049, 7, 7, 3, 1, 12 ],
    [ 3, 63831706343, 15972049, 8, 5, 6, 2, 6 ],
    [ 3, 69223561091, 16859161, 12, 4, 4, 3, 0 ],
    [ 3, 83711516876, 19136251, 0, 17, 8, 2, 0 ],
    [ 3, 99699794389, 21707305, 19, 11, 0, 10, 1 ],
    [ 3, 137395506059, 26626561, 3, 19, 4, 0, 3 ],
    [ 3, 145005164389, 27600841, 6, 7, 4, 4, 3 ],
    [ 3, 165830871277, 30184009, 4, 7, 3, 3, 1 ],
    [ 3, 171307502423, 32271409, 11, 11, 16, 1, 1 ],
    [ 3, 178310328407, 31680049, 16, 7, 8, 2, 2 ],
    [ 3, 302711630563, 48884089, 5, 7, 20, 3, 1 ],
    [ 3, 646026193763, 77590489, 24, 7, 6, 2, 6 ],
    [ 3, 825169913263, 87979489, 13, 8, 16, 0, 1 ],
    [ 3, 872051892839, 91277041, 5, 6, 8, 4, 1 ],
    [ 3, 885289031999, 92198401, 7, 4, 2, 4, 0 ],
    [ 3, 941336045299, 96049801, 4, 11, 4, 4, 4 ],
    [ 3, 1042114128551, 106791301, 2, 17, 2, 8, 6 ],
    [ 3, 1613400405308, 137730979, 0, 29, 3, 1, 5 ],
    [ 3, 1713763589453, 143555449, 13, 31, 1, 1, 2 ],
    [ 3, 1770682630751, 146361601, 6, 6, 2, 1, 2 ],
    [ 3, 2194875223423, 169233409, 8, 1, 8, 3, 11 ],
    [ 3, 3962688342929, 279677281, 16, 15, 4, 2, 8 ],
    [ 3, 4085253880343, 255552049, 7, 4, 3, 4, 3 ],
    [ 3, 4378257615761, 267635041, 26, 9, 2, 4, 4 ],
    [ 3, 5076364475251, 295858501, 2, 8, 7, 4, 10 ],
    [ 3, 5357537631251, 306180001, 3, 10, 4, 1, 0 ],
    [ 3, 9290123731783, 441924079, 1, 9, 2, 3, 5 ],
    [ 3, 11411895768407, 506880049, 11, 5, 4, 4, 1 ],
    [ 3, 12264126195763, 531825739, 1, 7, 6, 7, 8 ],
    [ 3, 23881685408099, 829388851, 1, 27, 3, 7, 2 ],
    [ 3, 40909974703471, 1259453281, 11, 9, 2, 1, 16 ],
    [ 3, 42741745572707, 1222463449, 15, 11, 12, 1, 3 ],
    [ 3, 60245508133999, 1536796801, 5, 7, 2, 2, 2 ],
    [ 3, 68987627984141, 1682087401, 4, 10, 1, 4, 12 ],
    [ 3, 280213436582801, 4282124641, 16, 6, 1, 8, 2 ],
    [ 4, 1, 2, 0, 1, 1, 0, 0 ],
    [ 4, 1, 3, 4, 0, 1, 0, 0 ],
    [ 4, 1, 7, 5, 1, 2, 0, 0 ],
    [ 4, 2, 3, 0, 0, 0, 1, 1 ],
    [ 4, 3, 2, 0, 0, 0, 1, 0 ],
    [ 4, 3, 5, 3, 0, 0, 1, 1 ],
    [ 4, 5, 3, 3, 0, 0, 1, 0 ],
    [ 4, 5, 4, 0, 1, 0, 1, 1 ],
    [ 4, 5, 7, 3, 3, 0, 0, 1 ],
    [ 4, 7, 3, 5, 0, 0, 0, 0 ],
    [ 4, 7, 5, 6, 2, 0, 0, 0 ],
    [ 4, 7, 13, 5, 4, 0, 0, 1 ],
    [ 4, 9, 4, 0, 0, 2, 1, 0 ],
    [ 4, 11, 4, 0, 3, 1, 0, 0 ],
    [ 4, 11, 5, 3, 2, 0, 1, 0 ],
    [ 4, 17, 5, 4, 1, 0, 1, 0 ],
    [ 4, 17, 7, 6, 1, 0, 0, 1 ],
    [ 4, 17, 9, 7, 0, 0, 2, 0 ],
    [ 4, 19, 5, 3, 1, 0, 0, 1 ],
    [ 4, 19, 17, 3, 3, 1, 1, 1 ],
    [ 4, 23, 5, 5, 1, 0, 0, 0 ],
    [ 4, 23, 11, 5, 2, 0, 2, 0 ],
    [ 4, 24, 5, 0, 0, 0, 2, 0 ],
    [ 4, 29, 13, 3, 2, 1, 1, 1 ],
    [ 4, 31, 7, 5, 2, 1, 0, 0 ],
    [ 4, 31, 9, 5, 0, 2, 1, 0 ],
    [ 4, 31, 19, 4, 1, 1, 2, 1 ],
    [ 4, 31, 47, 7, 2, 1, 1, 2 ],
    [ 4, 39, 7, 4, 0, 1, 0, 1 ],
    [ 4, 41, 7, 4, 2, 1, 0, 0 ],
    [ 4, 41, 11, 5, 4, 1, 0, 0 ],
    [ 4, 41, 13, 8, 1, 1, 1, 0 ],
    [ 4, 41, 29, 6, 2, 2, 2, 0 ],
    [ 4, 41, 71, 4, 1, 4, 1, 2 ],
    [ 4, 47, 7, 6, 1, 0, 0, 0 ],
    [ 4, 47, 17, 5, 1, 0, 1, 2 ],
    [ 4, 57, 8, 0, 0, 0, 1, 2 ],
    [ 4, 59, 9, 3, 0, 1, 1, 1 ],
    [ 4, 61, 8, 0, 1, 3, 0, 0 ],
    [ 4, 71, 11, 7, 1, 2, 0, 0 ],
    [ 4, 71, 13, 5, 1, 1, 2, 0 ],
    [ 4, 73, 9, 4, 0, 0, 1, 1 ],
    [ 4, 73, 13, 6, 1, 0, 0, 2 ],
    [ 4, 79, 9, 6, 0, 1, 0, 0 ],
    [ 4, 79, 11, 4, 1, 2, 1, 0 ],
    [ 4, 81, 13, 4, 0, 3, 0, 1 ],
    [ 4, 89, 10, 0, 3, 0, 1, 1 ],
    [ 4, 89, 11, 6, 1, 1, 1, 0 ],
    [ 4, 89, 17, 4, 3, 2, 1, 0 ],
    [ 4, 89, 37, 9, 6, 1, 0, 0 ],
    [ 4, 103, 11, 6, 2, 0, 1, 0 ],
    [ 4, 106, 13, 0, 2, 2, 1, 1 ],
    [ 4, 119, 11, 5, 1, 1, 0, 0 ],
    [ 4, 119, 13, 6, 2, 2, 0, 0 ],
    [ 4, 119, 19, 6, 1, 1, 0, 2 ],
    [ 4, 125, 13, 3, 1, 0, 2, 1 ],
    [ 4, 127, 15, 6, 0, 0, 2, 1 ],
    [ 4, 139, 13, 3, 1, 1, 1, 1 ],
    [ 4, 141, 22, 0, 0, 4, 3, 0 ],
    [ 4, 151, 13, 7, 2, 1, 0, 0 ],
    [ 4, 151, 19, 10, 1, 1, 1, 0 ],
    [ 4, 155, 13, 3, 4, 0, 1, 0 ],
    [ 4, 161, 13, 4, 1, 1, 0, 1 ],
    [ 4, 161, 17, 8, 2, 2, 0, 0 ],
    [ 4, 167, 13, 5, 1, 0, 1, 0 ],
    [ 4, 191, 17, 6, 1, 1, 2, 0 ],
    [ 4, 191, 31, 8, 2, 1, 1, 1 ],
    [ 4, 199, 19, 5, 4, 1, 1, 0 ],
    [ 4, 199, 21, 8, 0, 1, 0, 2 ],
    [ 4, 199, 43, 12, 1, 2, 0, 1 ],
    [ 4, 201, 17, 4, 0, 1, 2, 1 ],
    [ 4, 221, 23, 3, 1, 3, 1, 1 ],
    [ 4, 223, 15, 7, 0, 0, 1, 0 ],
    [ 4, 223, 17, 10, 1, 0, 0, 1 ],
    [ 4, 233, 19, 8, 3, 0, 0, 1 ],
    [ 4, 239, 17, 5, 1, 2, 0, 1 ],
    [ 4, 239, 27, 4, 0, 1, 2, 2 ],
    [ 4, 239, 71, 6, 1, 1, 4, 1 ],
    [ 4, 241, 23, 6, 2, 1, 1, 1 ],
    [ 4, 261, 17, 3, 0, 2, 1, 1 ],
    [ 4, 271, 17, 5, 2, 1, 1, 0 ],
    [ 4, 271, 39, 9, 0, 4, 1, 0 ],
    [ 4, 278, 17, 0, 4, 0, 1, 1 ],
    [ 4, 287, 17, 7, 2, 0, 0, 0 ],
    [ 4, 289, 31, 6, 1, 4, 1, 0 ],
    [ 4, 311, 19, 6, 1, 2, 1, 0 ],
    [ 4, 325, 19, 3, 2, 0, 3, 0 ],
    [ 4, 339, 19, 3, 0, 2, 1, 1 ],
    [ 4, 343, 19, 7, 2, 0, 0, 1 ],
    [ 4, 353, 23, 5, 2, 0, 2, 1 ],
    [ 4, 359, 19, 5, 2, 1, 0, 0 ],
    [ 4, 359, 53, 6, 2, 2, 2, 1 ],
    [ 4, 367, 23, 8, 4, 0, 1, 0 ],
    [ 4, 383, 25, 5, 2, 0, 1, 2 ],
    [ 4, 391, 29, 5, 2, 2, 1, 1 ],
    [ 4, 391, 43, 7, 6, 1, 1, 0 ],
    [ 4, 409, 29, 5, 3, 4, 0, 0 ],
    [ 4, 411, 31, 3, 0, 2, 3, 1 ],
    [ 4, 431, 23, 7, 1, 1, 2, 0 ],
    [ 4, 431, 41, 7, 1, 4, 0, 1 ],
    [ 4, 439, 21, 5, 0, 1, 0, 1 ],
    [ 4, 439, 23, 4, 2, 1, 0, 2 ],
    [ 4, 439, 67, 7, 4, 2, 1, 1 ],
